06-14-2025 18:09:03.685,-,API,"White Antenna,0013A20041067F53,XBee PRO 900HP 10K,1075,COM3 - 115200/8/N/1/N,8,35"
06-14-2025 15:30:06.784,80,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C322C3132303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ACD
06-14-2025 15:30:07.805,81,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34342C322C3532363035382C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7C
06-14-2025 15:30:08.125,82,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C322C3439323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E34372C33362E37332C38393634372E30362C2D2C2D2C2D2C2D2C2D2C2C0A05
06-14-2025 15:30:08.890,83,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C352C3239323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC3
06-14-2025 15:30:09.843,84,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C352C3433323038362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E34302C33362E37342C38393634372E31302C2D2C2D2C2D2C2D2C2D2C2C0A10
06-14-2025 15:30:10.290,85,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C352C3939333039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E33312C33362E37342C38393634382E38302C2D2C2D2C2D2C2D2C2D2C2C0AFF
06-14-2025 15:30:10.866,86,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C362C3334343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC2
06-14-2025 15:30:12.147,87,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C362C3837353039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AB9
06-14-2025 15:30:13.039,88,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34342C392C3638393039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6E
06-14-2025 15:30:13.678,89,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C392C3931353039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E30312C33362E37352C38393635312E38372C2D2C2D2C2D2C2D2C2D2C2C0A04
06-14-2025 15:30:14.382,90,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C31302C33303038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC9
06-14-2025 15:30:15.087,91,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C31302C3232363039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A53
06-14-2025 15:30:15.917,92,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C31302C3437353039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938392E39342C33362E37352C38393635322E33332C2D2C2D2C2D2C2D2C2D2C2C0ACC
06-14-2025 15:30:16.810,93,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C31332C3330313036362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938392E39392C33362E37362C38393635322E31332C2D2C2D2C2D2C2D2C2D2C2C0AD1
06-14-2025 15:30:17.321,94,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C31332C3738373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A88
06-14-2025 15:30:18.089,95,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C31332C3836323038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3939302E30302C33362E37362C38393635322E38382C2D2C2D2C2D2C2D2C2D2C2C0ACE
06-14-2025 15:30:18.787,96,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34342C31342C37303039342C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7F
06-14-2025 15:30:19.550,97,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C31342C3331323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A98
06-14-2025 15:30:21.416,98,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C31362C3734393039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A43
06-14-2025 15:30:21.697,99,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C31372C3830353039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938392E38312C33362E37372C38393635342E32332C2D2C2D2C2D2C2D2C2D2C2C0ACB
06-14-2025 15:30:22.433,100,RECV,7E007F900013A200425BE26AFFFE42322C342C32302C34342C31392C323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB1
06-14-2025 15:30:23.251,101,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34342C31392C35303038372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC0
06-14-2025 15:30:24.240,102,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C31392C3530323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938392E37312C33362E37372C38393635352E35352C2D2C2D2C2D2C2D2C2D2C2C0AC7
06-14-2025 15:30:24.750,103,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C31392C3537343539372C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7F
06-14-2025 15:30:26.346,104,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C32312C3730333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A95
06-14-2025 15:30:26.849,105,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C32322C3836323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A49
06-14-2025 15:30:27.934,106,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C32332C3339373039302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A47
06-14-2025 15:30:44.337,107,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C34302C3831373039362C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8B
06-14-2025 15:30:44.528,108,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C34302C3937343038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3F
06-14-2025 15:30:52.530,109,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C34392C3135373038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3D
06-14-2025 15:30:52.823,110,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C34392C3234323039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A90
06-14-2025 15:30:54.047,111,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C34392C3737363834342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A7D
06-14-2025 15:30:55.068,112,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C35302C3831333039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4C
06-14-2025 15:30:56.357,113,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C35312C3235333039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938382E30342C33362E38352C38393637332E30322C2D2C2D2C2D2C2D2C2D2C2C0AD7
06-14-2025 15:30:57.422,114,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34342C35342C37373038382C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E38392C33362E38362C38393637342E38382C2D2C2D2C2D2C2D2C2D2C2C0AE0
06-14-2025 15:30:58.758,115,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C35342C3537323039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8A
06-14-2025 15:30:59.013,116,RECV,7E005B900013A200425BE26AFFFE42322C342C32302C34342C35342C3633383039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C302E30302C302E30302C302E30302C2D2C2D2C2D2C2D2C2D2C2C0A75
06-14-2025 15:31:00.394,117,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C35342C3637343037332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A44
06-14-2025 15:31:00.522,118,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C35362C3433313039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:31:01.349,119,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C35362C3637323039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A89
06-14-2025 15:31:02.050,120,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34342C35372C3439323039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E38332C33362E38362C38393637352E31352C2D2C2D2C2D2C2D2C2D2C2C0AC1
06-14-2025 15:31:02.873,121,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C35372C3532383036352C302E30302C302E307E00631001000000000000FFFFFFFE0000322C342C32302C34342C35382C35343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E38362C33362E38372C38393637352E3830CB
06-14-2025 15:31:03.511,122,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34342C35382C3634393835352C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A36
06-14-2025 15:31:04.519,123,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34342C35382C3738313039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A88
06-14-2025 15:31:05.053,124,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34352C312C3435373036322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A7E
06-14-2025 15:31:05.936,125,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34352C312C3530343039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E37302C33362E38382C38393637372E33312C2D2C2D2C2D2C2D2C2D2C2C0A02
06-14-2025 15:31:06.316,126,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34352C312C3934363039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABE
06-14-2025 15:31:07.969,127,RECV,7E0060900013A200425BE26AFFFE42322C342C32302C34352C322C36333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E36352C33362E38382C38393637372E33302C2D2C2D2C2D2C2D2C2D2C2C0A30
06-14-2025 15:31:08.351,128,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34352C332C3630333037322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A82
06-14-2025 15:31:10.017,129,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34352C362C3638333039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABC
06-14-2025 15:31:10.787,130,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34352C362C3832393038392C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A6D
06-14-2025 15:31:11.506,131,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34352C372C3133373039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E33392C33362E38392C38393637392E35342C2D2C2D2C2D2C2D2C2D2C2C0AEB
06-14-2025 15:31:12.190,132,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34352C372C3230373038392C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0ABC
06-14-2025 15:31:13.013,133,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34352C372C3336353039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A78
06-14-2025 15:31:14.212,134,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C31302C3132353039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A53
06-14-2025 15:31:14.467,135,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C31302C3336313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:31:15.037,136,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C31312C3131343039352C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E33322C33362E38392C38393638302E37382C2D2C2D2C2D2C2D2C2D2C2C0ACD
06-14-2025 15:31:15.801,137,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C31312C3734303039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4F
06-14-2025 15:31:16.372,138,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C31322C3830303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E32312C33362E39302C38393638322E31332C2D2C2D2C2D2C2D2C2D2C2C0ADF
06-14-2025 15:31:16.944,139,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C31332C3535313039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A92
06-14-2025 15:31:19.230,140,RECV,7E0057900013A200425BE26AFFFE42322C342C32302C34352C31342C38313039322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0AC4
06-14-2025 15:31:19.737,141,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C31342C3438333039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938372E30362C33362E39312C38393638332E35322C2D2C2D2C2D2C2D2C2D2C2C0AD1
06-14-2025 15:31:20.612,142,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C31372C3836383039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3E
06-14-2025 15:31:21.182,143,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C31372C3932373039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E38362C33362E39312C38393638352E35322C2D2C2D2C2D2C2D2C2D2C2C0ABF
06-14-2025 15:31:22.388,144,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C31382C3430343039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4B
06-14-2025 15:31:23.398,145,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C31392C3437393038372C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A3A
06-14-2025 15:31:23.903,146,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C31392C3632303039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E39372C33362E39312C38393638352E31342C2D2C2D2C2D2C2D2C2D2C2C0AC7
06-14-2025 15:31:24.859,147,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C32302C3633353039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A4D
06-14-2025 15:31:25.366,148,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C32302C3735313039302C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E37362C33362E39322C38393638372E37332C2D2C2D2C2D2C2D2C2D2C2C0AC8
06-14-2025 15:31:30.423,149,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C32342C3633343039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8E
06-14-2025 15:31:31.325,150,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C32372C3639323039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A42
06-14-2025 15:31:31.696,151,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C32372C3738383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A81
06-14-2025 15:31:32.263,152,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34352C32382C37393039342C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E35302C33362E39342C38393638392E38362C2D2C2D2C2D2C2D2C2D2C2C0AE9
06-14-2025 15:31:35.076,153,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34352C33322C32383039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E32332C33362E39352C38393639322E31382C2D2C2D2C2D2C2D2C2D2C2C0AFF
06-14-2025 15:31:36.334,154,RECV,7E0080900013A200425BE26AFFFE42322C342C32302C34352C33322C36323937332C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A77
06-14-2025 15:31:37.016,155,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C33322C3631333630322C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A96
06-14-2025 15:31:37.903,156,RECV,7E0062900013A200425BE26AFFFE42322C342C32302C34352C33322C3538393039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938362E32342C33362E39352C38393639322E38312C2D2C2D2C2D2C2D2C2D2C2C0AC2
06-14-2025 15:31:38.526,157,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C33352C3736373039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A87
06-14-2025 15:31:39.549,158,RECV,7E007F900013A200425BE26AFFFE42322C342C32302C34352C33362C323039312C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0AB2
06-14-2025 15:31:39.932,159,RECV,7E0061900013A200425BE26AFFFE42322C342C32302C34352C33362C38363039332C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C3938352E39362C33362E39362C38393639362E30342C2D2C2D2C2D2C2D2C2D2C2C0AEE
06-14-2025 15:31:40.953,160,RECV,7E0058900013A200425BE26AFFFE42322C342C32302C34352C33362C3239323039312C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C4D544B4750532A30380D0A2C2C2C2C2C2C0A8D
06-14-2025 15:31:41.267,161,RECV,7E0081900013A200425BE26AFFFE42322C342C32302C34352C33362C3533383039322C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302C302E30302D2C2D2C2D2C2D2C2D2C2D2C2D2C2D2C2C0A43
